"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2016";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"13199612";"58370000"
"Importação ";" 2016";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"13174585";"86078291"
"Importação ";" 2016";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"12586775";"49112000"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"12086131";"74198400"
"Importação ";" 2016";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"10976110";"51322420"
"Importação ";" 2016";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"10944463";"48479443"
"Importação ";" 2016";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"10432754";"60519884"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"9173208";"42727132"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"8266143";"40988000"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"7612563";"37029815"
"Importação ";" 2016";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"7359560";"36983129"
"Importação ";" 2016";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"7115573";"30950000"
"Importação ";" 2016";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"7064610";"38324000"
"Importação ";" 2016";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"7034272";"24600000"
"Importação ";" 2016";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"6961471";"44697600"
"Importação ";" 2016";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"6661969";"30975000"
"Importação ";" 2016";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"6593757";"28900100"
"Importação ";" 2016";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"6586701";"43850000"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"6450111";"22400000"
"Importação ";" 2016";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"6406059";"28100000"
"Importação ";" 2016";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"6339640";"30000000"
"Importação ";" 2016";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"6326055";"41840000"
"Importação ";" 2016";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"6116081";"28823520"
"Importação ";" 2016";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"5945533";"27000000"
"Importação ";" 2016";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"5915060";"30000000"
"Importação ";" 2016";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"5854065";"26933361"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"5739402";"27946885"
"Importação ";" 2016";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"5500913";"36350000"
"Importação ";" 2016";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"5428608";"28000000"
"Importação ";" 2016";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"5406383";"24799300"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"5396522";"22200000"
"Importação ";" 2016";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"5376537";"23674609"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"5303384";"34203393"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"5125425";"24500000"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"4968273";"21827532"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"4835077";"16235000"
"Importação ";" 2016";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"4800283";"19638000"
"Importação ";" 2016";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"4772389";"26667000"
"Importação ";" 2016";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"4724318";"21300000"
"Importação ";" 2016";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"4709016";"23876410"
"Importação ";" 2016";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0917800 - PORTO DE PARANAGUA";"4662239";"21102540"
"Importação ";" 2016";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0917800 - PORTO DE PARANAGUA";"4637130";"27221000"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0327600 - PORTO DE SAO LUIS";"4620015";"22000000"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Maranhão";"0327600 - PORTO DE SAO LUIS";"4601588";"24000000"
"Importação ";" 2016";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"4415723";"21500000"
"Importação ";" 2016";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"4284148";"19825391"
"Importação ";" 2016";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0727600 - PORTO DE VITORIA";"4202152";"20000000"
"Importação ";" 2016";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"4148179";"19781293"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"4051826";"17645000"
"Importação ";" 2016";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"4039350";"22500000"
"Importação ";" 2016";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0917800 - PORTO DE PARANAGUA";"3903360";"17750000"
"Importação ";" 2016";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"3883221";"22238000"
"Importação ";" 2016";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"3875117";"20800000"
"Importação ";" 2016";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0917800 - PORTO DE PARANAGUA";"3835277";"21206000"
"Importação ";" 2016";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"3813625";"16000000"
"Importação ";" 2016";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"3597061";"11200000"
"Importação ";" 2016";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"3591449";"20513378"
"Importação ";" 2016";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"3554730";"16140000"
"Importação ";" 2016";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517600 - PORTO DE SALVADOR";"3444040";"16330822"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"3386759";"17050000"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"3313904";"15500000"
"Importação ";" 2016";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"3252958";"15500000"
"Importação ";" 2016";"05. Maio";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0917800 - PORTO DE PARANAGUA";"3180469";"14670000"
"Importação ";" 2016";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"3174293";"16427170"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"3162728";"19981646"
"Importação ";" 2016";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"3144957";"11000000"
"Importação ";" 2016";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0917800 - PORTO DE PARANAGUA";"3139342";"14426000"
"Importação ";" 2016";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"3132970";"14500000"
"Importação ";" 2016";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"3113734";"14400000"
"Importação ";" 2016";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Maranhão";"0327600 - PORTO DE SAO LUIS";"3100471";"11950000"
"Importação ";" 2016";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"3067108";"13230000"
"Importação ";" 2016";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Maranhão";"0327600 - PORTO DE SAO LUIS";"3063411";"17025000"
"Importação ";" 2016";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"2858634";"13190610"
"Importação ";" 2016";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"2711540";"12044000"
"Importação ";" 2016";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"2695027";"13800000"
"Importação ";" 2016";"03. Março";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"2674942";"13000000"
"Importação ";" 2016";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0925251 - IMBITUBA";"2669492";"13800000"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"2660501";"12000000"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"2517207";"10300000"
"Importação ";" 2016";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"2480619";"11192655"
"Importação ";" 2016";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"2450349";"12011196"
"Importação ";" 2016";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"2429921";"10174000"
"Importação ";" 2016";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"2416828";"11000000"
"Importação ";" 2016";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Espírito Santo";"0727600 - PORTO DE VITORIA";"2400890";"10630000"
"Importação ";" 2016";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0327600 - PORTO DE SAO LUIS";"2357555";"12000000"
"Importação ";" 2016";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"2319616";"11000000"
"Importação ";" 2016";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0327600 - PORTO DE SAO LUIS";"2318356";"8700000"
"Importação ";" 2016";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0727600 - PORTO DE VITORIA";"2257707";"11298008"
"Importação ";" 2016";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"2232219";"10450000"
"Importação ";" 2016";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"2176468";"14645630"
"Importação ";" 2016";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"2155317";"10400000"
